-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  27 Mar 2014, 18:54:28

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
        _yb35 |   .1552689   .0448271     3.46   0.001     .0674094    .2431284
        _yb36 |   .1805247    .044949     4.02   0.000     .0924264     .268623
        _yb37 |   .1948139    .044233     4.40   0.000     .1081189     .281509
        _yb38 |   .1687034   .0443918     3.80   0.000     .0816971    .2557097
        _yb39 |   .1601659    .044932     3.56   0.000     .0721009    .2482309
        _yb40 |   .1921166    .045308     4.24   0.000     .1033147    .2809186
        _yb41 |   .1877032    .045143     4.16   0.000     .0992246    .2761818
        _yb42 |   .1734003   .0452382     3.83   0.000      .084735    .2620656
        _yb43 |   .1760164   .0445402     3.95   0.000     .0887193    .2633136
        _yb44 |   .1944828   .0461863     4.21   0.000     .1039592    .2850063
        _yb45 |   .2092386   .0464365     4.51   0.000     .1182247    .3002525
        _yb46 |   .1916221    .048265     3.97   0.000     .0970246    .2862197
        _yb47 |   .1895522   .0498552     3.80   0.000     .0918378    .2872666
        _yb48 |   .2501883   .0534196     4.68   0.000     .1454878    .3548888
        _yb49 |   .2486128   .0721477     3.45   0.001     .1072058    .3900197
        _yb50 |   .2179496    .078422     2.78   0.005     .0642453    .3716539
        _yb51 |   .3846364   .1065652     3.61   0.000     .1757725    .5935004
        _yb52 |   .4524073   .1379034     3.28   0.001     .1821215     .722693
        _yb53 |   .0441581   .1355592     0.33   0.745    -.2215331    .3098494
        _yb54 |   .0280181   .2121763     0.13   0.895    -.3878398     .443876
        _age7 |  -.1066824   .0383296    -2.78   0.005    -.1818071   -.0315577
        _age8 |  -.1392855   .0347236    -4.01   0.000    -.2073425   -.0712286
        _age9 |  -.1233153   .0307868    -4.01   0.000    -.1836564   -.0629743
       _age10 |  -.1492695   .0278895    -5.35   0.000    -.2039319   -.0946071
       _age11 |  -.0994261   .0235198    -4.23   0.000    -.1455241   -.0533282
       _age12 |    -.09911   .0210332    -4.71   0.000    -.1403344   -.0578857
       _age13 |  -.0706367   .0178832    -3.95   0.000    -.1056871   -.0355863
       _age14 |  -.0702408   .0155176    -4.53   0.000    -.1006546   -.0398269
       _age15 |  -.0580442   .0137382    -4.23   0.000    -.0849706   -.0311178
       _age16 |  -.0414613   .0127828    -3.24   0.001    -.0665152   -.0164074
       _age17 |  -.0317344   .0119808    -2.65   0.008    -.0552164   -.0082525
       _age18 |  -.0285675   .0124123    -2.30   0.021    -.0528951   -.0042399
  _contracep1 |   .2405695   .0103283    23.29   0.000     .2203263    .2608127
  _contracep2 |   .1935058   .0113261    17.08   0.000      .171307    .2157046
  _contracep3 |   .0778979   .0115023     6.77   0.000     .0553538    .1004419
    motherage |   .0670119   .0354302     1.89   0.059    -.0024301    .1364538
  motheragesq |  -.0015109   .0014034    -1.08   0.282    -.0042614    .0012397
 motheragecub |   .0000163   .0000183     0.89   0.373    -.0000196    .0000522
agefirstbirth |  -.0038435   .0026166    -1.47   0.142    -.0089718    .0012849
        educf |   .1327225   .0029784    44.56   0.000     .1268849    .1385601
  educfyrs_sq |  -.0046505   .0001457   -31.92   0.000    -.0049361    -.004365
        _cons |  -1.322591    .232917    -5.68   0.000      -1.7791   -.8660823
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            412.493
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1591.706
                         (Kleibergen-Paap rk Wald F statistic):        637.196
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country6 _country7
                      _country11 _country14 _country16 _country18 _country19
                      _country20 _country22 _country23 _country24 _country26
                      _country28 _country29 _country31 _country32 _country35
                      _country39 _country42 _country44 _country46 _country48
                      _country51 _country54 _country55 _country58 _country61
                      _country64 _yb6 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12 _yb13
                      _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21 _yb22
                      _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30 _yb31
                      _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40
                      _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48 _yb49
                      _yb50 _yb51 _yb52 _yb53 _yb54 _age7 _age8 _age9 _age10
                      _age11 _age12 _age13 _age14 _age15 _age16 _age17 _age18
                      _contracep1 _contracep2 _contracep3 motherage motheragesq
                      motheragecub agefirstbirth educf educfyrs_sq
Excluded instruments: twin_four_fam
Dropped collinear:    _country4 _country5 _country8 _country9 _country10
                      _country12 _country13 _country15 _country17 _country21
                      _country25 _country27 _country30 _country33 _country34
                      _country36 _country37 _country38 _country40 _country41
                      _country43 _country45 _country47 _country49 _country50
                      _country52 _country53 _country56 _country57 _country59
                      _country60 _country62 _country63 _country65 _country66
                      _country67 _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb55 _yb56
                      _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3
                      _age4 _age5 _age6 _age19 _age20 _age21 _age22 _age23
                      _age24 _age25 _age26 _age27 _age28 _age29 _age30 _age31
                      _age32 _age33 _age34 _age35 _age36 _age37 _age38 _age39
                      _age40 _age41 _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est8 stored)
(sum of wgt is     2.1958e+11)
Warning - collinearities detected
Vars dropped:       _country4 _country5 _country8 _country9 _country10
                    _country12 _country13 _country15 _country17 _country21
                    _country25 _country27 _country30 _country33 _country34
                    _country36 _country37 _country38 _country40 _country41
                    _country43 _country45 _country47 _country49 _country50
                    _country52 _country53 _country56 _country57 _country59
                    _country60 _country62 _country63 _country65 _country66
                    _country67 _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb55 _yb56
                    _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4
                    _age5 _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                    _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                    _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                    _age42 _age43 _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f7fert | ivreg2       fert           98  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       125245                Number of obs =   229372
                                                      F( 97,125244) =  1510.34
                                                      Prob > F      =   0.0000
Total (centered) SS     =  226257.9865                Centered R2   =   0.0484
Total (uncentered) SS   =  227230.6105                Uncentered R2 =   0.0525
Residual SS             =  215298.6949                Root MSE      =    .9688

------------------------------------------------------------------------------
             |               Robust
school_zsc~e |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        fert |  -.0074087   .0330498    -0.22   0.823    -.0721851    .0573677
       malec |  -.0044695   .0050421    -0.89   0.375    -.0143519    .0054129
   _country1 |  -.2586902    .066684    -3.88   0.000    -.3893883    -.127992
   _country2 |  -.3647524   .0610092    -5.98   0.000    -.4843281   -.2451766
   _country3 |  -.2248408    .083445    -2.69   0.007      -.38839   -.0612917
   _country6 |  -.0986664   .0198753    -4.96   0.000    -.1376214   -.0597115
   _country7 |  -.2599188   .0462124    -5.62   0.000    -.3504934   -.1693443
  _country11 |   .0289618   .0252385     1.15   0.251    -.0205046    .0784283
  _country14 |   -.410386   .0318235   -12.90   0.000    -.4727589   -.3480131
  _country16 |   .0018371   .0389593     0.05   0.962    -.0745217     .078196
  _country18 |  -.0205526    .027967    -0.73   0.462     -.075367    .0342618
  _country19 |  -.6915679   .0405894   -17.04   0.000    -.7711217    -.612014
  _country20 |  -.1638521   .0236055    -6.94   0.000     -.210118   -.1175862
  _country22 |   .1330123   .0418478     3.18   0.001     .0509922    .2150324
  _country23 |   -.041399   .0281687    -1.47   0.142    -.0966086    .0138105
  _country24 |  -.0173071   .0300665    -0.58   0.565    -.0762363     .041622
  _country26 |  -.3746179     .04084    -9.17   0.000    -.4546628   -.2945729
  _country28 |  -.1868188   .0261039    -7.16   0.000    -.2379814   -.1356561
  _country29 |  -.3060512   .0247585   -12.36   0.000     -.354577   -.2575254
  _country31 |   .0531071   .0178353     2.98   0.003     .0181507    .0880636
  _country32 |  -.1115998   .0637015    -1.75   0.080    -.2364525    .0132528
  _country35 |  -.0682216   .0536833    -1.27   0.204     -.173439    .0369957
  _country39 |   .0277023   .0464705     0.60   0.551    -.0633782    .1187828
  _country42 |  -.1624998    .024535    -6.62   0.000    -.2105874   -.1144121
  _country44 |  -.1329525   .0363838    -3.65   0.000    -.2042634   -.0616415
  _country46 |  -.1724325   .0241428    -7.14   0.000    -.2197516   -.1251135
  _country48 |   .1956405   .0186935    10.47   0.000      .159002     .232279
  _country51 |  -.2023382   .0233515    -8.66   0.000    -.2481063   -.1565701
  _country54 |   .0202664   .0628243     0.32   0.747     -.102867    .1433997
  _country55 |   .0567917   .0252671     2.25   0.025      .007269    .1063143
  _country58 |  -.0881331   .0434969    -2.03   0.043    -.1733855   -.0028807
  _country61 |  -.4552361   .0297755   -15.29   0.000    -.5135949   -.3968772
  _country64 |  -.1730061   .0431562    -4.01   0.000    -.2575908   -.0884215
        _yb6 |   .0503907   .1788136     0.28   0.778    -.3000775     .400859
        _yb7 |  -.0405995   .3192417    -0.13   0.899    -.6663016    .5851027
        _yb8 |   .6436507   .4933544     1.30   0.192    -.3233061    1.610608
        _yb9 |  -.2475887   .4171951    -0.59   0.553    -1.065276    .5700986
       _yb10 |   .1207023   .2307781     0.52   0.601    -.3316144    .5730191
       _yb11 |   .5054351   .2035929     2.48   0.013     .1064004    .9044699
       _yb12 |   .0100499   .1908033     0.05   0.958    -.3639176    .3840175
       _yb13 |   .2478507   .1826418     1.36   0.175    -.1101207     .605822
       _yb14 |   .2795972   .1704277     1.64   0.101    -.0544349    .6136294
       _yb15 |   .2727394   .1657904     1.65   0.100    -.0522038    .5976826
       _yb16 |    .460037   .1639435     2.81   0.005     .1387135    .7813604
       _yb17 |   .4613555   .1601708     2.88   0.004     .1474265    .7752845
       _yb18 |   .3917474   .1584223     2.47   0.013     .0812453    .7022495
       _yb19 |   .4745447    .156839     3.03   0.002      .167146    .7819434
       _yb20 |   .4832088   .1564664     3.09   0.002     .1765403    .7898772
