-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  29 May 2014, 00:34:46

. use "$Data/DHS_twins", clear

. 
. replace bmi=. if bmi>50
(67938 real changes made, 67938 to missing)

. replace height=. if height>240
(55830 real changes made, 55830 to missing)

. replace height=. if height<80
(3636 real changes made, 3636 to missing)

. replace educ=. if age<6
(1381444 real changes made, 1381444 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2548 real changes made, 2548 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
         _yb39 |   .2125292   .0572563     3.71   0.000     .1003089    .3247496
         _yb40 |   .0993636    .063202     1.57   0.116    -.0245101    .2232373
         _yb41 |   .1230852   .0612648     2.01   0.045     .0030085    .2431619
         _yb42 |    .177782   .0758965     2.34   0.019     .0290276    .3265364
         _yb43 |    .122971   .0717925     1.71   0.087    -.0177397    .2636818
         _yb44 |   .1787737   .0746471     2.39   0.017      .032468    .3250794
         _yb45 |   .0524873    .090243     0.58   0.561    -.1243858    .2293604
         _yb46 |   .0910147   .0815744     1.12   0.265    -.0688682    .2508975
         _yb47 |   .0380445   .0974075     0.39   0.696    -.1528707    .2289597
         _yb48 |   .1785892   .1288083     1.39   0.166    -.0738705    .4310489
         _yb49 |   .2127731   .1626106     1.31   0.191    -.1059378     .531484
         _yb50 |   .3318345    .224651     1.48   0.140    -.1084733    .7721422
         _yb51 |  -.4353951   .2497672    -1.74   0.081    -.9249298    .0541397
         _yb52 |   .3476526   .3725038     0.93   0.351    -.3824413    1.077747
         _yb53 |   .5398138   .3560218     1.52   0.129     -.157976    1.237604
         _age7 |   .2295999   .1091686     2.10   0.035     .0156334    .4435664
         _age8 |   .0736216   .0980426     0.75   0.453    -.1185384    .2657817
         _age9 |   .0699005   .0906728     0.77   0.441     -.107815     .247616
        _age10 |   .0382803   .0825429     0.46   0.643    -.1235008    .2000614
        _age11 |   .0537671   .0724589     0.74   0.458    -.0882497    .1957839
        _age12 |   .0452091   .0649869     0.70   0.487    -.0821628     .172581
        _age13 |   .0237684   .0553134     0.43   0.667    -.0846439    .1321806
        _age14 |   .0524023   .0473208     1.11   0.268    -.0403448    .1451494
        _age15 |  -.0078084    .037736    -0.21   0.836    -.0817695    .0661527
        _age16 |   .0357913   .0336001     1.07   0.287    -.0300636    .1016462
        _age17 |   .0364972   .0290565     1.26   0.209    -.0204524    .0934468
        _age18 |   .0405473   .0283333     1.43   0.152    -.0149849    .0960795
   _contracep1 |  -.0849907   .0395666    -2.15   0.032    -.1625398   -.0074416
   _contracep2 |  -.0720169   .0427795    -1.68   0.092    -.1558632    .0118295
   _contracep3 |  -.2249779   .0552146    -4.07   0.000    -.3331964   -.1167594
         _cons |  -2.289385   .6430545    -3.56   0.000    -3.549748   -1.029021
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):             82.706
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              104.715
                         (Kleibergen-Paap rk Wald F statistic):         32.354
Stock-Yogo weak ID test critical values:                       <not available>
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold desired
Included instruments: malec _country1 _country2 _country3 _country6 _country7
                      _country11 _country14 _country16 _country18 _country19
                      _country21 _country24 _country26 _country28 _country30
                      _country33 _country34 _country37 _country41 _country45
                      _country47 _country51 _country54 _country57 _country58
                      _country63 _country69 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12
                      _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21
                      _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30
                      _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39
                      _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48
                      _yb49 _yb50 _yb51 _yb52 _yb53 _age7 _age8 _age9 _age10
                      _age11 _age12 _age13 _age14 _age15 _age16 _age17 _age18
                      _contracep1 _contracep2 _contracep3
Excluded instruments: twin_five_fam twinfiveXthreshold idealbarrierIV
Dropped collinear:    _country4 _country5 _country8 _country9 _country10
                      _country12 _country13 _country15 _country17 _country20
                      _country22 _country23 _country25 _country27 _country29
                      _country31 _country32 _country35 _country36 _country38
                      _country39 _country40 _country42 _country43 _country44
                      _country46 _country48 _country49 _country50 _country52
                      _country53 _country55 _country56 _country59 _country60
                      _country61 _country62 _country64 _country65 _country66
                      _country67 _country68 _country70 _country71 _country72
                      _country73 _country74 _country75 _country76 _yb1 _yb2 _yb3
                      _yb4 _yb5 _yb6 _yb54 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60
                      _yb61 _yb62 _yb63 _age1 _age2 _age3 _age4 _age5 _age6
                      _age19 _age20 _age21 _age22 _age23 _age24 _age25 _age26
                      _age27 _age28 _age29 _age30 _age31 _age32 _age33 _age34
                      _age35 _age36 _age37 _age38 _age39 _age40 _age41 _age42
                      _age43 _age44 _age45 _age46 _age47 _age48 _age49 _age50
                      _age51 _age52 _age53 _contracep4 _contracep5
------------------------------------------------------------------------------
(est12 stored)
(note: file /home/damiancclarke/investigacion/Activa/Twins/Results/Outreg/IV/Desire_IV_reg_midInd.xls not found)
(output written to ~/investigacion/Activa/Twins/Results/Outreg/IV/Desire_IV_reg_midInd.xls)
(note: file /home/damiancclarke/investigacion/Activa/Twins/Results/Outreg/IV/Desire_IV_firststage_reg_midInd.xls 
> not found)
(output written to ~/investigacion/Activa/Twins/Results/Outreg/IV/Desire_IV_firststage_reg_midInd.xls)
(3523877 observations deleted)
(sum of wgt is     1.2163e+11)
Warning - collinearities detected
Vars dropped:       malec _country20 _country22 _country32 _country43 _country44
                    _country52 _country53 _country55 _country60 _country61
                    _country62 _country65 _country67 _country68 _country71
                    _country73 _country74 _country76 _yb1 _yb2 _yb3 _yb4 _yb5
                    _yb6 _yb7 _yb8 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _yb63
                    _age1 _age2 _age3 _age4 _age5 _age6 _age19 _age20 _age21
                    _age22 _age23 _age24 _age25 _age26 _age27 _age28 _age29
                    _age30 _age31 _age32 _age33 _age34 _age35 _age36 _age37
                    _age38 _age39 _age40 _age41 _age42 _age43 _age44 _age45
                    _age46 _age47 _age48 _age49 _age50 _age51 _age52 _age53
                    _contracep4 _contracep5

Stored estimation results
-------------------------
-------------------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-----------------------------------------------------------------------
      f3fert | ivreg2       fert          133  First-stage regression: fert
f3fertXthr~d | ivreg2       fertXthres~d  133  First-stage regression: fertXthreshold
   f3desired | ivreg2       desired       133  First-stage regression: desired
-------------------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       122407                Number of obs =   122407
                                                      F(132,122406) =    22.17
                                                      Prob > F      =   0.0000
Total (centered) SS     =  117671.4527                Centered R2   = -37.9124
Total (uncentered) SS   =  119566.8883                Uncentered R2 = -37.2955
Residual SS             =  4578877.487                Root MSE      =    6.116

--------------------------------------------------------------------------------
               |               Robust
 school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
          fert |    2.67555   1.439766     1.86   0.063    -.1463389     5.49744
fertXthreshold |  -2.155775   1.042785    -2.07   0.039    -4.199596   -.1119529
       desired |   14.17228   6.579584     2.15   0.031     1.276536    27.06803
     _country1 |  -3.351974   1.338821    -2.50   0.012    -5.976014   -.7279331
     _country2 |  -2.774713   .9481084    -2.93   0.003    -4.632971   -.9164546
     _country3 |  -4.416983   1.769836    -2.50   0.013    -7.885797   -.9481687
     _country4 |  -6.893172   3.333874    -2.07   0.039    -13.42744   -.3588991
     _country5 |  -.8450694   .7159828    -1.18   0.238     -2.24837    .5582312
     _country6 |  -6.061149    2.88257    -2.10   0.035    -11.71088   -.4114149
     _country7 |  -5.203916   2.532981    -2.05   0.040    -10.16847   -.2393641
     _country8 |   -.179683   .3842466    -0.47   0.640    -.9327925    .5734264
     _country9 |  -2.432573   1.498639    -1.62   0.105    -5.369851    .5047049
    _country10 |  -.5016096   .4429073    -1.13   0.257    -1.369692    .3664728
    _country11 |  -1.052799   .7507877    -1.40   0.161    -2.524316     .418718
    _country12 |  -1.282944   .9767717    -1.31   0.189    -3.197381    .6314937
    _country13 |  -1.473278   1.056614    -1.39   0.163    -3.544204    .5976476
    _country14 |  -5.166762   2.297349    -2.25   0.025    -9.669483   -.6640412
    _country15 |  -4.313575   2.499274    -1.73   0.084    -9.212061    .5849118
    _country16 |   1.174067   .5473888     2.14   0.032     .1012049    2.246929
    _country17 |  -1.593261   1.031342    -1.54   0.122    -3.614654    .4281317
    _country18 |  -.2556553   .4460473    -0.57   0.567    -1.129892    .6185813
    _country19 |  -1.004713   .5272437    -1.91   0.057    -2.038092    .0286651
    _country21 |  -4.352796   2.064203    -2.11   0.035    -8.398561    -.307032
    _country23 |  -1.799384   1.169374    -1.54   0.124    -4.091315    .4925467
    _country24 |   -.628671   .6395481    -0.98   0.326    -1.882162    .6248202
    _country25 |  -.0639753   .2511224    -0.25   0.799    -.5561662    .4282157
    _country26 |  -2.808845   1.656929    -1.70   0.090    -6.056366    .4386771
    _country27 |  -.2334609    .391117    -0.60   0.551    -1.000036    .5331142
    _country28 |  -3.983963   1.694713    -2.35   0.019     -7.30554   -.6623859
    _country29 |  -4.016787    2.16053    -1.86   0.063    -8.251349    .2177736
    _country30 |  -1.652758   .8163544    -2.02   0.043    -3.252783    -.052733
    _country31 |  -5.688553   2.722296    -2.09   0.037    -11.02416   -.3529509
    _country33 |  -3.996335   2.085839    -1.92   0.055    -8.084505    .0918351
    _country34 |  -1.349582   .5140672    -2.63   0.009    -2.357135   -.3420284
    _country35 |  -2.434935    1.34945    -1.80   0.071    -5.079809    .2099382
    _country36 |     .32111   .4409062     0.73   0.466    -.5430502     1.18527
    _country37 |  -1.761974   .9120344    -1.93   0.053    -3.549529    .0255807
    _country38 |   .3652432   .3049673     1.20   0.231    -.2324818    .9629682
    _country39 |  -.3516749   .5006746    -0.70   0.482    -1.332979    .6296293
    _country40 |  -.6226657   .4872833    -1.28   0.201    -1.577723     .332392
    _country41 |  -.9128166   .5778295    -1.58   0.114    -2.045342    .2197085
    _country42 |  -1.611796   1.147745    -1.40   0.160    -3.861335    .6377419
    _country45 |  -2.818831   1.485142    -1.90   0.058    -5.729655    .0919933
    _country46 |  -.6199317    .513857    -1.21   0.228    -1.627073    .3872096
    _country47 |  -2.334909   1.174993    -1.99   0.047    -4.637852   -.0319656
    _country48 |  -6.178698   2.987499    -2.07   0.039    -12.03409   -.3233069
    _country49 |  -3.027067   1.557735    -1.94   0.052    -6.080172    .0260374
    _country50 |  -1.065528   .8002678    -1.33   0.183    -2.634024    .5029684
