-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:   7 May 2014, 20:10:17

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615613 missing values generated)

. 
. replace bmi=. if bmi>50
(68242 real changes made, 68242 to missing)

. replace height=. if height>240
(56044 real changes made, 56044 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408120 real changes made, 1408120 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2565 real changes made, 2565 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3111 real changes made, 3111 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111612 missing values generated)

. gen height_sq=height*height
(3100548 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300155 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188543 real changes made)

. if `sumstats'==1 save "$Data/DHS_twins_full.dta", replace

. 
. drop if twinfamily>2
(6756 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
    _country20 |   .0727507   .0266334     2.73   0.006     .0205501    .1249512
    _country21 |   .7029781   .0295599    23.78   0.000     .6450416    .7609145
    _country22 |   .2930514   .0507015     5.78   0.000     .1936783    .3924245
    _country23 |   .3486591   .0305086    11.43   0.000     .2888634    .4084548
    _country24 |   .7072743   .0388397    18.21   0.000     .6311499    .7833988
    _country25 |   .8242457   .0376609    21.89   0.000     .7504317    .8980597
    _country26 |  -.5525799   .0420231   -13.15   0.000    -.6349436   -.4702162
    _country27 |   .3677357   .0367336    10.01   0.000     .2957392    .4397322
    _country28 |    -.03552   .0270192    -1.31   0.189    -.0884768    .0174367
    _country29 |   .3584271   .0285021    12.58   0.000      .302564    .4142902
    _country31 |   .0916033   .0425339     2.15   0.031     .0082385    .1749681
    _country32 |  -.2094121   .0549488    -3.81   0.000    -.3171097   -.1017146
    _country33 |   .2304843   .0324522     7.10   0.000     .1668791    .2940894
    _country34 |  -.0906879    .052676    -1.72   0.085     -.193931    .0125551
    _country35 |  -.3425424   .0428239    -8.00   0.000    -.4264757   -.2586091
    _country36 |   .4687491    .049794     9.41   0.000     .3711546    .5663435
    _country37 |    .519124   .0307397    16.89   0.000     .4588753    .5793727
    _country38 |   .3362959   .0272385    12.35   0.000     .2829095    .3896823
    _country39 |   .0369312     .05164     0.72   0.475    -.0642814    .1381439
    _country40 |   .8699956   .0318989    27.27   0.000     .8074749    .9325164
    _country42 |   .6019221   .0283575    21.23   0.000     .5463423    .6575018
    _country43 |   .5453935   .0306257    17.81   0.000     .4853683    .6054187
    _country44 |   .0339563    .039666     0.86   0.392    -.0437877    .1117003
    _country45 |   .4231158   .0312578    13.54   0.000     .3618517      .48438
    _country46 |   .1919939   .0284907     6.74   0.000     .1361532    .2478346
    _country47 |   .8037504   .0341918    23.51   0.000     .7367357    .8707652
    _country48 |   .5117929    .032812    15.60   0.000     .4474826    .5761031
    _country51 |   .0871338   .0287201     3.03   0.002     .0308434    .1434242
    _country53 |   .3160932   .0308161    10.26   0.000     .2556948    .3764915
    _country54 |   .1105117   .0810525     1.36   0.173    -.0483482    .2693716
    _country55 |   .6751682   .0351796    19.19   0.000     .6062174    .7441191
    _country56 |   .5256845   .0569042     9.24   0.000     .4141542    .6372147
    _country58 |  -.3590745   .0578229    -6.21   0.000    -.4724054   -.2457436
    _country59 |   .3325888   .0294061    11.31   0.000      .274954    .3902237
    _country60 |   .7250527   .0470626    15.41   0.000     .6328117    .8172937
    _country61 |   .1124537   .0372793     3.02   0.003     .0393875    .1855198
    _country62 |   .4870772   .0402518    12.10   0.000     .4081852    .5659692
    _country64 |  -.2232842   .0434412    -5.14   0.000    -.3084274    -.138141
    _country67 |   .3892016   .0304209    12.79   0.000     .3295777    .4488256
          _yb7 |  -.5885176    .874763    -0.67   0.501    -2.303022    1.125986
          _yb8 |  -.1263376   .4072519    -0.31   0.756    -.9245366    .6718613
          _yb9 |  -.0349633   .3052942    -0.11   0.909     -.633329    .5634024
         _yb10 |  -.4209952   .2700345    -1.56   0.119    -.9502531    .1082628
         _yb11 |  -.2148779   .1939374    -1.11   0.268    -.5949882    .1652324
         _yb12 |  -.4442211   .1993817    -2.23   0.026    -.8350021   -.0534401
         _yb13 |  -.2755046   .1503151    -1.83   0.067    -.5701169    .0191076
         _yb14 |  -.2838575   .1481309    -1.92   0.055    -.5741888    .0064737
         _yb15 |  -.3437242   .1451222    -2.37   0.018    -.6281585     -.05929
         _yb16 |  -.2387671   .1353625    -1.76   0.078    -.5040728    .0265386
         _yb17 |  -.1547144   .1243681    -1.24   0.213    -.3984714    .0890426
         _yb18 |  -.2766579     .12141    -2.28   0.023     -.514617   -.0386987
         _yb19 |  -.1995272   .1186067    -1.68   0.093     -.431992    .0329377
         _yb20 |  -.1536351   .1171111    -1.31   0.190    -.3831686    .0758984
         _yb21 |  -.2160099   .1158089    -1.87   0.062    -.4429913    .0109715
         _yb22 |   -.189554   .1149242    -1.65   0.099    -.4148013    .0356933
         _yb23 |  -.1325185   .1131569    -1.17   0.242     -.354302    .0892651
         _yb24 |  -.1745652   .1120719    -1.56   0.119     -.394222    .0450917
         _yb25 |  -.1670176   .1114287    -1.50   0.134    -.3854138    .0513786
         _yb26 |   -.165229   .1110079    -1.49   0.137    -.3828005    .0523426
         _yb27 |  -.1540727    .110097    -1.40   0.162    -.3698588    .0617134
         _yb28 |  -.1267294   .1097277    -1.15   0.248    -.3417919     .088333
         _yb29 |  -.1570992   .1089909    -1.44   0.149    -.3707174    .0565189
         _yb30 |  -.1506347   .1086391    -1.39   0.166    -.3635633     .062294
         _yb31 |  -.1302216    .108307    -1.20   0.229    -.3424994    .0820561
         _yb32 |  -.1212127   .1077912    -1.12   0.261    -.3324796    .0900543
         _yb33 |  -.1415157   .1077192    -1.31   0.189    -.3526415    .0696101
         _yb34 |  -.1006111   .1075761    -0.94   0.350    -.3114564    .1102342
         _yb35 |  -.0973006   .1073397    -0.91   0.365    -.3076825    .1130813
         _yb36 |  -.0920377   .1071541    -0.86   0.390     -.302056    .1179805
         _yb37 |  -.0691579   .1070639    -0.65   0.518    -.2789992    .1406835
         _yb38 |  -.0981855   .1071092    -0.92   0.359    -.3081157    .1117447
         _yb39 |   -.049739   .1070881    -0.46   0.642    -.2596279    .1601499
         _yb40 |   -.046318    .107053    -0.43   0.665     -.256138     .163502
         _yb41 |  -.0423677   .1069358    -0.40   0.692     -.251958    .1672226
         _yb42 |  -.0323549   .1070738    -0.30   0.763    -.2422157    .1775058
         _yb43 |  -.0326367   .1069488    -0.31   0.760    -.2422525    .1769791
         _yb44 |  -.0044143   .1071276    -0.04   0.967    -.2143805     .205552
         _yb45 |  -.0054782    .107122    -0.05   0.959    -.2154334    .2044771
         _yb46 |  -.0141487   .1076306    -0.13   0.895    -.2251007    .1968033
         _yb47 |  -.0169757   .1077008    -0.16   0.875    -.2280654     .194114
         _yb48 |   .0271407   .1084158     0.25   0.802    -.1853503    .2396317
         _yb49 |   .0078335   .1103754     0.07   0.943    -.2084982    .2241653
         _yb50 |   .0084224   .1135011     0.07   0.941    -.2140356    .2308804
         _yb51 |    .028879   .1173227     0.25   0.806    -.2010692    .2588272
         _yb52 |   .0855846   .1362897     0.63   0.530    -.1815382    .3527074
         _yb53 |   .0405738   .1492791     0.27   0.786    -.2520079    .3331554
         _yb54 |   .1582428   .2539063     0.62   0.533    -.3394044      .65589
         _age7 |    -.26901   .0540204    -4.98   0.000    -.3748881   -.1631319
         _age8 |  -.2430174   .0488345    -4.98   0.000    -.3387312   -.1473036
         _age9 |  -.2111969   .0423481    -4.99   0.000    -.2941977   -.1281961
        _age10 |  -.1831376   .0378419    -4.84   0.000    -.2573063   -.1089689
        _age11 |  -.1304565   .0322877    -4.04   0.000    -.1937392   -.0671738
        _age12 |   -.127317   .0284441    -4.48   0.000    -.1830665   -.0715675
        _age13 |  -.0617167   .0237857    -2.59   0.009    -.1083359   -.0150975
        _age14 |   -.074343   .0203414    -3.65   0.000    -.1142114   -.0344747
        _age15 |  -.0512039   .0175884    -2.91   0.004    -.0856766   -.0167312
        _age16 |  -.0344781    .015315    -2.25   0.024    -.0644949   -.0044613
        _age17 |  -.0356648   .0136913    -2.60   0.009    -.0624993   -.0088303
        _age18 |  -.0292206   .0131854    -2.22   0.027    -.0550636   -.0033776
   _contracep1 |   .1978377    .008693    22.76   0.000     .1807998    .2148756
   _contracep2 |   .1668674   .0112376    14.85   0.000     .1448421    .1888926
   _contracep3 |   .0685768   .0125269     5.47   0.000     .0440245     .093129
     motherage |   .0695791   .0344147     2.02   0.043     .0021276    .1370306
   motheragesq |  -.0009528   .0013914    -0.68   0.493      -.00368    .0017743
  motheragecub |   2.56e-06   .0000185     0.14   0.890    -.0000337    .0000389
 agefirstbirth |  -.0108435   .0030835    -3.52   0.000    -.0168869      -.0048
         educf |    .101155   .0030249    33.44   0.000     .0952262    .1070837
   educfyrs_sq |   -.002924   .0001381   -21.17   0.000    -.0031947   -.0026533
        height |   .0043912   .0004456     9.85   0.000     .0035178    .0052646
           bmi |   .0169109   .0008826    19.16   0.000      .015181    .0186407
       desired |   .1753092   .0183428     9.56   0.000     .1393579    .2112604
         _cons |  -2.242164   .2449702    -9.15   0.000    -2.722297   -1.762031
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            353.304
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              424.414
                         (Kleibergen-Paap rk Wald F statistic):        238.360
Stock-Yogo weak ID test critical values: 10% maximal IV size              7.03
                                         15% maximal IV size              4.58
                                         20% maximal IV size              3.95
                                         25% maximal IV size              3.63
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold
Included instruments: _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _age7
                      _age8 _age9 _age10 _age11 _age12 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep3
                      motherage motheragesq motheragecub agefirstbirth educf
                      educfyrs_sq height bmi desired
Excluded instruments: twin_three_fam twinthreeXthreshold
Dropped collinear:    malec _country30 _country41 _country49 _country50
                      _country52 _country57 _country63 _country65 _country66
                      _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57
                      _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4
                      _age5 _age6 _age19 _age20 _age21 _age22 _age23 _age24
                      _age25 _age26 _age27 _age28 _age29 _age30 _age31 _age32
                      _age33 _age34 _age35 _age36 _age37 _age38 _age39 _age40
                      _age41 _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est4 stored)
(sum of wgt is     1.9404e+11)
Warning - collinearities detected
Vars dropped:       malec _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60
                    _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
